product_id,date,units_sold,avg_price,temperature,humidity,rainfall_mm,category,shelf_life_days,unit
P001,23/01/2024,138.0,10.78,37.56063872205443,50,9.05,Vegetable,7,kg
P001,24/01/2024,132.0,34.96,29.53754026462033,87,2.8,Vegetable,7,kg
P001,25/01/2024,233.0,35.77,26.31067872299287,90,15.67,Vegetable,7,kg
P001,26/01/2024,80.0,37.61,30.541975425588717,59,10.53,Vegetable,7,kg
P001,27/01/2024,81.0,22.7,24.152957966989376,70,0.99,Vegetable,7,kg
P001,28/01/2024,206.0,38.25,30.710951672755264,69,4.78,Vegetable,7,kg
P001,29/01/2024,112.0,39.13,40.1663750796787,86,4.44,Vegetable,7,kg
P001,30/01/2024,112.0,29.11,37.40949725710325,56,12.84,Vegetable,7,kg
P001,31/01/2024,137.0,38.85,24.011416931481136,76,5.0,Vegetable,7,kg
P001,01/02/2024,68.0,49.16,32.22469354540527,89,19.67,Vegetable,7,kg
P001,02/02/2024,208.0,25.93,29.59302444436726,71,6.21,Vegetable,7,kg
P001,03/02/2024,72.0,39.24,34.74042136774895,56,16.22,Vegetable,7,kg
P001,04/02/2024,151.0,32.27,30.239374952139887,56,11.63,Vegetable,7,kg
P001,05/02/2024,184.0,47.55,21.70445505820329,58,6.44,Vegetable,7,kg
P001,06/02/2024,161.0,40.22,34.59474893567015,79,7.47,Vegetable,7,kg
P001,07/02/2024,151.0,33.75,21.88452489777038,59,5.44,Vegetable,7,kg
P001,08/02/2024,172.0,19.16,26.404878223588412,62,11.43,Vegetable,7,kg
P001,09/02/2024,177.0,35.86,21.42407211253275,76,13.44,Vegetable,7,kg
P001,10/02/2024,56.0,26.48,36.173588927770034,86,19.18,Vegetable,7,kg
P001,11/02/2024,219.0,35.4,20.37680446625349,87,8.19,Vegetable,7,kg
P001,12/02/2024,97.0,17.77,34.1002907710345,74,15.85,Vegetable,7,kg
P001,13/02/2024,95.0,47.65,22.08596106259742,65,4.34,Vegetable,7,kg
P001,14/02/2024,133.0,23.75,31.409294959230287,54,9.65,Vegetable,7,kg
P001,15/02/2024,82.0,20.06,32.35197338770561,83,12.44,Vegetable,7,kg
P001,16/02/2024,58.0,36.72,42.19212931776831,73,5.29,Vegetable,7,kg
P001,17/02/2024,108.0,31.05,28.91980171043617,71,7.14,Vegetable,7,kg
P001,18/02/2024,115.0,16.54,38.44346738620556,87,18.04,Vegetable,7,kg
P001,19/02/2024,108.0,38.33,27.90951123485772,84,4.74,Vegetable,7,kg
P001,20/02/2024,58.0,49.48,32.892828932711986,51,6.52,Vegetable,7,kg
P001,21/02/2024,51.0,14.11,26.7014087664449,63,8.07,Vegetable,7,kg
P001,22/02/2024,97.0,33.05,25.54010901846025,67,13.61,Vegetable,7,kg
P001,23/02/2024,85.0,43.77,20.621957597821662,84,15.69,Vegetable,7,kg
P001,24/02/2024,130.0,31.57,21.41524662430094,51,3.58,Vegetable,7,kg
P001,25/02/2024,143.0,42.89,23.12060805892153,70,2.73,Vegetable,7,kg
P001,26/02/2024,141.0,22.07,39.16016288702347,83,5.44,Vegetable,7,kg
P001,27/02/2024,159.0,23.83,33.305670805289765,68,13.97,Vegetable,7,kg
P001,28/02/2024,111.0,15.39,28.86608363151456,68,2.06,Vegetable,7,kg
P001,29/02/2024,145.0,47.74,36.170541328948914,61,1.87,Vegetable,7,kg
P001,01/03/2024,99.0,39.34,35.02615521361236,70,18.18,Vegetable,7,kg
P001,02/03/2024,140.0,32.43,24.38643773844666,85,11.36,Vegetable,7,kg
P001,03/03/2024,117.0,32.99,22.35844255006693,65,9.05,Vegetable,7,kg
P001,04/03/2024,118.0,34.81,23.930742798085173,50,8.68,Vegetable,7,kg
P001,05/03/2024,158.0,30.04,41.2558956974689,73,6.9,Vegetable,7,kg
P001,06/03/2024,178.0,17.68,36.500278119643,64,7.05,Vegetable,7,kg
P001,07/03/2024,135.0,16.59,38.06508056259984,56,4.34,Vegetable,7,kg
P001,08/03/2024,58.0,18.87,31.300984451003057,67,15.76,Vegetable,7,kg
P001,09/03/2024,62.0,27.16,29.44154058190912,83,0.02,Vegetable,7,kg
P001,10/03/2024,144.0,38.16,33.84369884020524,56,7.56,Vegetable,7,kg
P001,11/03/2024,133.0,46.65,37.3281773454102,84,8.63,Vegetable,7,kg
P001,12/03/2024,64.0,47.29,19.563263634479046,58,19.73,Vegetable,7,kg
P001,13/03/2024,89.0,15.44,33.886007380170305,51,4.41,Vegetable,7,kg
P001,14/03/2024,77.0,18.08,36.14425514716425,69,17.76,Vegetable,7,kg
P001,15/03/2024,151.0,24.1,27.488851489441306,65,14.3,Vegetable,7,kg
P001,16/03/2024,196.0,17.01,29.65040706053377,87,15.77,Vegetable,7,kg
P001,17/03/2024,80.0,29.55,28.055492662375343,80,1.93,Vegetable,7,kg
P001,18/03/2024,135.0,18.53,33.2379886795497,88,2.3,Vegetable,7,kg
P001,19/03/2024,78.0,42.62,22.48637539006595,84,6.5,Vegetable,7,kg
P001,20/03/2024,166.0,31.21,22.87686420369992,59,0.7,Vegetable,7,kg
P001,21/03/2024,163.0,10.39,19.47886448141896,77,11.06,Vegetable,7,kg
P001,22/03/2024,48.0,12.18,34.921007885098206,88,6.48,Vegetable,7,kg
P001,23/03/2024,171.0,26.75,22.150037802409173,50,4.56,Vegetable,7,kg
P001,24/03/2024,145.0,19.79,27.68959713611209,90,13.02,Vegetable,7,kg
P001,25/03/2024,127.0,27.0,31.91999942438549,64,0.35,Vegetable,7,kg
P001,26/03/2024,118.0,47.11,25.84993961828428,86,13.5,Vegetable,7,kg
P001,27/03/2024,116.0,27.66,35.76307665176952,70,4.04,Vegetable,7,kg
P001,28/03/2024,165.0,16.31,30.92758373565901,88,14.55,Vegetable,7,kg
P001,29/03/2024,206.0,41.49,26.46801417535108,54,15.59,Vegetable,7,kg
P001,30/03/2024,209.0,27.34,25.613117514639168,62,12.96,Vegetable,7,kg
P002,01/01/2024,107.0,45.63,29.60825573307349,60,18.46,Vegetable,2,kg
P002,02/01/2024,124.0,32.21,19.784817754093407,53,16.25,Vegetable,2,kg
P002,03/01/2024,100.0,20.87,32.466154275680736,68,11.85,Vegetable,2,kg
P002,04/01/2024,204.0,26.37,31.276253475906472,64,1.08,Vegetable,2,kg
P002,05/01/2024,156.0,18.24,28.176124176751834,67,7.08,Vegetable,2,kg
P002,06/01/2024,149.0,49.74,24.464610417529855,52,9.76,Vegetable,2,kg
P002,07/01/2024,58.0,38.63,35.83766461039187,65,6.87,Vegetable,2,kg
P002,08/01/2024,138.0,36.33,37.08471173967749,90,6.45,Vegetable,2,kg
P002,09/01/2024,134.0,28.26,39.80042908894399,58,3.53,Vegetable,2,kg
P002,10/01/2024,60.0,38.34,20.217701943820284,62,9.43,Vegetable,2,kg
P002,11/01/2024,105.0,44.45,22.663416519958947,66,0.1,Vegetable,2,kg
P002,12/01/2024,117.0,22.66,32.60006609541946,79,11.13,Vegetable,2,kg
P002,13/01/2024,104.0,48.57,27.002000572862947,60,8.04,Vegetable,2,kg
P002,14/01/2024,106.0,26.94,36.55019450419554,51,8.57,Vegetable,2,kg
P002,15/01/2024,100.0,15.33,29.361094594745524,87,19.68,Vegetable,2,kg
P002,16/01/2024,88.0,22.14,41.49202467919344,72,0.09,Vegetable,2,kg
P002,17/01/2024,105.0,21.06,39.51022319304062,73,4.51,Vegetable,2,kg
P002,18/01/2024,123.0,11.89,33.07337379316402,78,7.24,Vegetable,2,kg
P002,19/01/2024,170.0,25.99,28.657704714614862,89,7.55,Vegetable,2,kg
P002,20/01/2024,113.0,35.03,39.55190678400391,59,12.54,Vegetable,2,kg
P002,21/01/2024,51.0,12.94,36.71529616725701,90,10.48,Vegetable,2,kg
P002,22/01/2024,147.0,12.62,34.715113339415204,67,19.71,Vegetable,2,kg
P002,23/01/2024,163.0,15.49,38.24936041139357,50,9.05,Vegetable,2,kg
P002,24/01/2024,161.0,31.02,33.048162537206274,87,2.8,Vegetable,2,kg
P002,25/01/2024,65.0,19.76,27.758180330916908,90,15.67,Vegetable,2,kg
P002,26/01/2024,64.0,24.38,29.05400956522594,59,10.53,Vegetable,2,kg
P002,27/01/2024,51.0,17.39,21.24403781732164,70,0.99,Vegetable,2,kg
P002,28/01/2024,91.0,21.2,32.798500014045906,69,4.78,Vegetable,2,kg
P002,29/01/2024,126.0,33.04,36.31141010537903,86,4.44,Vegetable,2,kg
P002,30/01/2024,57.0,24.14,34.33806581579232,56,12.84,Vegetable,2,kg
P002,31/01/2024,78.0,22.92,21.53773171919545,76,5.0,Vegetable,2,kg
P002,01/02/2024,143.0,28.86,32.39509995031861,89,19.67,Vegetable,2,kg
P002,02/02/2024,138.0,18.53,25.2721688265552,71,6.21,Vegetable,2,kg
P002,03/02/2024,151.0,38.67,36.78178325168845,56,16.22,Vegetable,2,kg
P002,04/02/2024,106.0,31.45,32.27418723085105,56,11.63,Vegetable,2,kg
P002,05/02/2024,149.0,28.31,23.311847906402765,58,6.44,Vegetable,2,kg
P002,06/02/2024,117.0,36.14,32.337868274716456,79,7.47,Vegetable,2,kg
P002,07/02/2024,113.0,22.51,19.681356352620757,59,5.44,Vegetable,2,kg
P002,08/02/2024,171.0,24.05,22.791939664711084,62,11.43,Vegetable,2,kg
P002,09/02/2024,71.0,13.89,18.69506491642916,76,13.44,Vegetable,2,kg
P002,10/02/2024,159.0,36.03,32.912657316763706,86,19.18,Vegetable,2,kg
P002,11/02/2024,49.0,20.94,20.38625593900708,87,8.19,Vegetable,2,kg
P002,12/02/2024,104.0,13.8,36.77105102236639,74,15.85,Vegetable,2,kg
P002,13/02/2024,163.0,37.18,23.42222010623576,65,4.34,Vegetable,2,kg
P002,14/02/2024,90.0,17.59,32.78588305817247,54,9.65,Vegetable,2,kg
P002,15/02/2024,99.0,12.43,34.38307344770878,83,12.44,Vegetable,2,kg
P002,16/02/2024,67.0,22.69,41.659237884124245,73,5.29,Vegetable,2,kg
P002,17/02/2024,180.0,20.2,30.092542471927043,71,7.14,Vegetable,2,kg
P002,18/02/2024,80.0,32.59,39.83832840077631,87,18.04,Vegetable,2,kg
P002,19/02/2024,229.0,21.67,25.78693047207394,84,4.74,Vegetable,2,kg
P002,20/02/2024,173.0,36.86,32.659404903080144,51,6.52,Vegetable,2,kg
P002,21/02/2024,100.0,16.72,22.422835133772104,63,8.07,Vegetable,2,kg
P002,22/02/2024,55.0,33.0,27.80034525445692,67,13.61,Vegetable,2,kg
P002,23/02/2024,116.0,38.84,20.514142849544186,84,15.69,Vegetable,2,kg
P002,24/02/2024,68.0,45.63,19.775539645589607,51,3.58,Vegetable,2,kg
P002,25/02/2024,153.0,31.04,21.825104437557822,70,2.73,Vegetable,2,kg
P002,26/02/2024,139.0,47.44,35.190246945177726,83,5.44,Vegetable,2,kg
P002,27/02/2024,173.0,10.39,30.52611407097253,68,13.97,Vegetable,2,kg
P002,28/02/2024,126.0,11.67,31.30600363574014,68,2.06,Vegetable,2,kg
P002,29/02/2024,127.0,29.13,33.66476452825025,61,1.87,Vegetable,2,kg
P002,01/03/2024,194.0,17.08,31.96850391799559,70,18.18,Vegetable,2,kg
P002,02/03/2024,152.0,39.87,19.890525913437383,85,11.36,Vegetable,2,kg
P002,03/03/2024,97.0,16.07,26.62456849120244,65,9.05,Vegetable,2,kg
P002,04/03/2024,86.0,21.79,22.9750532014874,50,8.68,Vegetable,2,kg
P002,05/03/2024,72.0,20.14,40.17216163693517,73,6.9,Vegetable,2,kg
P002,06/03/2024,162.0,32.24,38.66476386112086,64,7.05,Vegetable,2,kg
P002,07/03/2024,186.0,35.54,38.61881963759004,56,4.34,Vegetable,2,kg
P002,08/03/2024,130.0,37.16,32.51012482042226,67,15.76,Vegetable,2,kg
P002,09/03/2024,189.0,28.12,27.561774772565084,83,0.02,Vegetable,2,kg
P002,10/03/2024,57.0,46.59,35.14233053864224,56,7.56,Vegetable,2,kg
P002,11/03/2024,185.0,44.58,38.23083793444677,84,8.63,Vegetable,2,kg
P002,12/03/2024,143.0,35.17,18.64641209574603,58,19.73,Vegetable,2,kg
P002,13/03/2024,42.0,45.7,33.257775229442124,51,4.41,Vegetable,2,kg
P002,14/03/2024,66.0,36.56,37.24703813965755,69,17.76,Vegetable,2,kg
P002,15/03/2024,103.0,22.17,27.583673525408432,65,14.3,Vegetable,2,kg
P002,16/03/2024,218.0,41.64,29.638941445155844,87,15.77,Vegetable,2,kg
P002,17/03/2024,69.0,42.04,26.974515525348554,80,1.93,Vegetable,2,kg
P002,18/03/2024,132.0,46.3,33.7043208827231,88,2.3,Vegetable,2,kg
P002,19/03/2024,122.0,24.11,22.78496329512877,84,6.5,Vegetable,2,kg
P002,20/03/2024,50.0,19.74,19.341729674470653,59,0.7,Vegetable,2,kg
P002,21/03/2024,123.0,11.58,18.65875652365662,77,11.06,Vegetable,2,kg
P002,22/03/2024,193.0,30.32,36.3961997820444,88,6.48,Vegetable,2,kg
P002,23/03/2024,84.0,44.88,19.70982801809842,50,4.56,Vegetable,2,kg
P002,24/03/2024,168.0,36.27,29.70665942307088,90,13.02,Vegetable,2,kg
P002,25/03/2024,194.0,26.48,30.755573207591983,64,0.35,Vegetable,2,kg
P002,26/03/2024,126.0,27.25,23.44913821711888,86,13.5,Vegetable,2,kg
P002,27/03/2024,149.0,29.08,31.429521653309767,70,4.04,Vegetable,2,kg
P002,28/03/2024,222.0,18.88,34.65377242434149,88,14.55,Vegetable,2,kg
P002,29/03/2024,130.0,49.68,27.14788970365158,54,15.59,Vegetable,2,kg
P002,30/03/2024,97.0,14.74,27.79002059404912,62,12.96,Vegetable,2,kg
P003,01/01/2024,232.0,10.16,27.90723907206052,60,18.46,Vegetable,3,kg
P003,02/01/2024,178.0,42.63,19.971668281848057,53,16.25,Vegetable,3,kg
P003,03/01/2024,199.0,14.65,29.55154848956014,68,11.85,Vegetable,3,kg
P003,04/01/2024,199.0,10.28,33.82055091992411,64,1.08,Vegetable,3,kg
P003,05/01/2024,84.0,23.65,26.22480429501576,67,7.08,Vegetable,3,kg
P003,06/01/2024,169.0,19.41,24.225533730500945,52,9.76,Vegetable,3,kg
P003,07/01/2024,183.0,37.65,33.98024073218354,65,6.87,Vegetable,3,kg
P003,08/01/2024,186.0,36.83,39.72329975218013,90,6.45,Vegetable,3,kg
P003,09/01/2024,57.0,39.89,40.143017011237234,58,3.53,Vegetable,3,kg
P003,10/01/2024,54.0,48.77,20.645967280797823,62,9.43,Vegetable,3,kg
P003,11/01/2024,166.0,15.7,27.226250523185527,66,0.1,Vegetable,3,kg
P003,12/01/2024,110.0,15.21,30.55800436547612,79,11.13,Vegetable,3,kg
P003,13/01/2024,131.0,45.15,30.238579419992885,60,8.04,Vegetable,3,kg
P003,14/01/2024,71.0,14.06,35.24281711685372,51,8.57,Vegetable,3,kg
P003,15/01/2024,50.0,23.27,30.79964154211655,87,19.68,Vegetable,3,kg
P003,16/01/2024,202.0,23.67,37.86868232138848,72,0.09,Vegetable,3,kg
P003,17/01/2024,76.0,46.34,40.54171132065977,73,4.51,Vegetable,3,kg
P003,18/01/2024,51.0,46.71,28.59506526940931,78,7.24,Vegetable,3,kg
P003,19/01/2024,146.0,37.49,29.71231079474773,89,7.55,Vegetable,3,kg
P003,20/01/2024,222.0,43.56,38.51425295308202,59,12.54,Vegetable,3,kg
P003,21/01/2024,50.0,32.73,34.094638565273584,90,10.48,Vegetable,3,kg
P003,22/01/2024,183.0,12.8,35.66219746640501,67,19.71,Vegetable,3,kg
P003,23/01/2024,121.0,29.09,33.49732626731532,50,9.05,Vegetable,3,kg
P003,24/01/2024,117.0,37.48,30.697101333397853,87,2.8,Vegetable,3,kg
P003,25/01/2024,133.0,14.24,26.82386090106633,90,15.67,Vegetable,3,kg
P003,26/01/2024,56.0,43.51,30.46018581286183,59,10.53,Vegetable,3,kg
P003,27/01/2024,73.0,34.78,21.208829664946972,70,0.99,Vegetable,3,kg
P003,28/01/2024,134.0,20.27,32.706867667550654,69,4.78,Vegetable,3,kg
P003,29/01/2024,150.0,14.0,40.62048070801076,86,4.44,Vegetable,3,kg
P003,30/01/2024,167.0,36.34,37.88571324089105,56,12.84,Vegetable,3,kg
P003,31/01/2024,93.0,42.39,24.70682648547729,76,5.0,Vegetable,3,kg
P003,01/02/2024,131.0,28.93,32.915862298787914,89,19.67,Vegetable,3,kg
P003,02/02/2024,161.0,16.07,27.95519725996254,71,6.21,Vegetable,3,kg
P003,03/02/2024,133.0,20.0,38.04002192214402,56,16.22,Vegetable,3,kg
P003,04/02/2024,53.0,35.81,32.7310578999999,56,11.63,Vegetable,3,kg
P003,05/02/2024,159.0,15.92,25.16831382767965,58,6.44,Vegetable,3,kg
P003,06/02/2024,61.0,44.97,36.36498816073637,79,7.47,Vegetable,3,kg
P003,07/02/2024,188.0,46.81,23.189381743187333,59,5.44,Vegetable,3,kg
P003,08/02/2024,65.0,32.27,21.34588833293401,62,11.43,Vegetable,3,kg
P003,09/02/2024,155.0,43.07,19.495218226542335,76,13.44,Vegetable,3,kg
P003,10/02/2024,133.0,22.55,36.86744876513021,86,19.18,Vegetable,3,kg
P003,11/02/2024,129.0,11.14,19.64056578216785,87,8.19,Vegetable,3,kg
P003,12/02/2024,118.0,13.58,33.63820476093885,74,15.85,Vegetable,3,kg
P003,13/02/2024,46.0,30.72,24.771444847513003,65,4.34,Vegetable,3,kg
P003,14/02/2024,101.0,36.49,32.25119991224233,54,9.65,Vegetable,3,kg
P003,15/02/2024,189.0,30.35,34.417417963036904,83,12.44,Vegetable,3,kg
P003,16/02/2024,212.0,37.8,42.06342078616993,73,5.29,Vegetable,3,kg
P003,17/02/2024,67.0,21.04,33.09793925397054,71,7.14,Vegetable,3,kg
P003,18/02/2024,61.0,37.29,34.501984809998106,87,18.04,Vegetable,3,kg
P003,19/02/2024,149.0,19.11,27.88271706956759,84,4.74,Vegetable,3,kg
P003,20/02/2024,89.0,38.29,30.287569891090868,51,6.52,Vegetable,3,kg
P003,21/02/2024,49.0,17.05,23.303491004122105,63,8.07,Vegetable,3,kg
P003,22/02/2024,92.0,14.29,26.610195870939663,67,13.61,Vegetable,3,kg
P003,23/02/2024,186.0,18.27,25.31298449139456,84,15.69,Vegetable,3,kg
P003,24/02/2024,75.0,31.95,20.476503072011266,51,3.58,Vegetable,3,kg
P003,25/02/2024,83.0,35.36,23.2382948314369,70,2.73,Vegetable,3,kg
P003,26/02/2024,52.0,41.01,36.32901161698803,83,5.44,Vegetable,3,kg
P003,27/02/2024,98.0,34.23,35.557749711537056,68,13.97,Vegetable,3,kg
P003,28/02/2024,68.0,40.4,28.10830651633203,68,2.06,Vegetable,3,kg
P003,29/02/2024,70.0,23.76,34.414936523005665,61,1.87,Vegetable,3,kg
P003,01/03/2024,103.0,20.04,36.92696342318294,70,18.18,Vegetable,3,kg
P003,02/03/2024,51.0,31.81,24.04201283535553,85,11.36,Vegetable,3,kg
P003,03/03/2024,70.0,32.49,23.03397645795506,65,9.05,Vegetable,3,kg
P003,04/03/2024,182.0,28.25,23.653652052413296,50,8.68,Vegetable,3,kg
P003,05/03/2024,81.0,30.08,38.47938445458366,73,6.9,Vegetable,3,kg
P003,06/03/2024,168.0,32.26,38.85412490316246,64,7.05,Vegetable,3,kg
P003,07/03/2024,61.0,31.3,35.899586232860415,56,4.34,Vegetable,3,kg
P003,08/03/2024,156.0,36.9,35.514398290508154,67,15.76,Vegetable,3,kg
P003,09/03/2024,67.0,35.23,28.270610652390623,83,0.02,Vegetable,3,kg
P003,10/03/2024,230.0,45.94,34.28061161722678,56,7.56,Vegetable,3,kg
P003,11/03/2024,138.0,24.3,37.61866012683958,84,8.63,Vegetable,3,kg
P003,12/03/2024,138.0,26.21,21.037577588561383,58,19.73,Vegetable,3,kg
P003,13/03/2024,75.0,23.98,32.93583339779373,51,4.41,Vegetable,3,kg
P003,14/03/2024,58.0,37.63,37.68172763603231,69,17.76,Vegetable,3,kg
P003,15/03/2024,139.0,31.5,27.255874962333227,65,14.3,Vegetable,3,kg
P003,16/03/2024,146.0,38.12,24.977286784728808,87,15.77,Vegetable,3,kg
P003,17/03/2024,138.0,29.26,25.113744200756667,80,1.93,Vegetable,3,kg
P003,18/03/2024,194.0,45.35,33.525914656408,88,2.3,Vegetable,3,kg
P003,19/03/2024,126.0,28.61,18.28249428494886,84,6.5,Vegetable,3,kg
P003,20/03/2024,196.0,31.24,24.20457011845733,59,0.7,Vegetable,3,kg
P003,21/03/2024,96.0,30.56,20.56781293974505,77,11.06,Vegetable,3,kg
P003,22/03/2024,127.0,24.88,35.99018758155552,88,6.48,Vegetable,3,kg
P003,23/03/2024,96.0,22.92,20.289902904176884,50,4.56,Vegetable,3,kg
P003,24/03/2024,54.0,40.09,29.59238257336224,90,13.02,Vegetable,3,kg
P003,25/03/2024,161.0,10.76,30.405714100161497,64,0.35,Vegetable,3,kg
P003,26/03/2024,126.0,30.52,28.986164374793287,86,13.5,Vegetable,3,kg
P003,27/03/2024,232.0,11.36,34.26069101003603,70,4.04,Vegetable,3,kg
P003,28/03/2024,214.0,44.86,32.746177711758286,88,14.55,Vegetable,3,kg
P003,29/03/2024,186.0,18.39,23.49546990416544,54,15.59,Vegetable,3,kg
P003,30/03/2024,197.0,38.99,30.042747267839434,62,12.96,Vegetable,3,kg
P004,01/01/2024,182.0,35.8,24.626808543856164,60,18.46,Dairy,5,liters
P004,02/01/2024,80.0,12.96,22.47016943457521,53,16.25,Dairy,5,liters
P004,03/01/2024,199.0,22.17,31.28031185433132,68,11.85,Dairy,5,liters
P004,04/01/2024,134.0,40.75,35.23438174851788,64,1.08,Dairy,5,liters
P004,05/01/2024,71.0,22.27,29.164504143526106,67,7.08,Dairy,5,liters
P004,06/01/2024,179.0,33.96,25.39495595334534,52,9.76,Dairy,5,liters
P004,07/01/2024,77.0,16.41,34.77735001327844,65,6.87,Dairy,5,liters
P004,08/01/2024,116.0,23.17,37.86971366988767,90,6.45,Dairy,5,liters
P004,09/01/2024,216.0,40.85,34.67954603269838,58,3.53,Dairy,5,liters
P004,10/01/2024,167.0,17.38,20.665825923092463,62,9.43,Dairy,5,liters
P004,11/01/2024,229.0,34.9,23.439258046074848,66,0.1,Dairy,5,liters
P004,12/01/2024,97.0,34.41,29.61255382501413,79,11.13,Dairy,5,liters
P004,13/01/2024,101.0,21.16,27.76409760967533,60,8.04,Dairy,5,liters
P004,14/01/2024,173.0,29.69,37.88168195847937,51,8.57,Dairy,5,liters
P004,15/01/2024,122.0,34.78,29.71526842912944,87,19.68,Dairy,5,liters
P004,16/01/2024,80.0,26.55,40.649352615126375,72,0.09,Dairy,5,liters
P004,17/01/2024,121.0,43.28,36.56035912072954,73,4.51,Dairy,5,liters
P004,18/01/2024,83.0,13.47,28.7267422558617,78,7.24,Dairy,5,liters
P004,19/01/2024,71.0,10.36,31.31242715964759,89,7.55,Dairy,5,liters
P004,20/01/2024,68.0,18.5,41.21905467776614,59,12.54,Dairy,5,liters
P004,21/01/2024,188.0,19.1,34.99206139495411,90,10.48,Dairy,5,liters
P004,22/01/2024,125.0,36.92,36.76278090275544,67,19.71,Dairy,5,liters
P004,23/01/2024,232.0,15.59,38.26496144148702,50,9.05,Dairy,5,liters
P004,24/01/2024,152.0,45.88,33.32434463917057,87,2.8,Dairy,5,liters
P004,25/01/2024,188.0,28.99,26.607100861558177,90,15.67,Dairy,5,liters
P004,26/01/2024,227.0,25.51,32.948537314853425,59,10.53,Dairy,5,liters
P004,27/01/2024,119.0,20.49,21.49266218181505,70,0.99,Dairy,5,liters
P004,28/01/2024,134.0,47.16,33.45759354577351,69,4.78,Dairy,5,liters
P004,29/01/2024,156.0,32.38,37.12147598297045,86,4.44,Dairy,5,liters
P004,30/01/2024,185.0,33.51,34.184767898608825,56,12.84,Dairy,5,liters
P004,31/01/2024,176.0,15.98,21.015314601036064,76,5.0,Dairy,5,liters
P004,01/02/2024,217.0,20.07,32.05005275465513,89,19.67,Dairy,5,liters
P004,02/02/2024,197.0,21.04,27.545211278630617,71,6.21,Dairy,5,liters
P004,03/02/2024,108.0,43.42,36.97116496597519,56,16.22,Dairy,5,liters
P004,04/02/2024,201.0,40.06,28.95776110969686,56,11.63,Dairy,5,liters
P004,05/02/2024,60.0,27.13,22.645650601976467,58,6.44,Dairy,5,liters
P004,06/02/2024,137.0,46.89,32.28577547095534,79,7.47,Dairy,5,liters
P004,07/02/2024,86.0,17.14,23.231082586068982,59,5.44,Dairy,5,liters
P004,08/02/2024,67.0,26.08,22.4104343810748,62,11.43,Dairy,5,liters
P004,09/02/2024,93.0,32.95,21.23339399087017,76,13.44,Dairy,5,liters
P004,10/02/2024,157.0,23.99,36.1268551897499,86,19.18,Dairy,5,liters
P004,11/02/2024,96.0,35.72,17.296634498953594,87,8.19,Dairy,5,liters
P004,12/02/2024,117.0,21.76,38.13549754842074,74,15.85,Dairy,5,liters
P004,13/02/2024,106.0,46.96,22.330675519558785,65,4.34,Dairy,5,liters
P004,14/02/2024,174.0,38.71,28.29072169557855,54,9.65,Dairy,5,liters
P004,15/02/2024,119.0,20.71,33.80880584948175,83,12.44,Dairy,5,liters
P004,16/02/2024,147.0,29.18,41.40311345041495,73,5.29,Dairy,5,liters
P004,17/02/2024,118.0,45.63,32.34343118269743,71,7.14,Dairy,5,liters
P004,18/02/2024,137.0,46.77,34.55670191273691,87,18.04,Dairy,5,liters
P004,19/02/2024,127.0,10.67,28.249119510547164,84,4.74,Dairy,5,liters
P004,20/02/2024,162.0,36.51,33.59960510962921,51,6.52,Dairy,5,liters
P004,21/02/2024,215.0,25.22,23.933877090396805,63,8.07,Dairy,5,liters
P004,22/02/2024,158.0,36.57,25.62870393669884,67,13.61,Dairy,5,liters
P004,23/02/2024,104.0,34.79,26.454322783465507,84,15.69,Dairy,5,liters
